10, mil
companhias, optaram, brasileiras
compra, da
computacionais, do
computador, ou
computação, paulo, da, sbc, em
computaçãot, informação
comuns, no, a
conclui, outro
conexão, com
confirmaram, como
conforme, a
conhecida, como
conquistem, espaço
constata, o
consultoria, de
conta, com
contou, com
controle, do, de
coordenador, da
coronavírus, quando
corporativo, é
corporativos, no, e
cosméticos, natura
crescer, nos
criada, em
criação, de
crime, é, virtual
crimes, virtuais, cibernéticos
criminoso, virtual
criminosos, virtuais, como, é, comuns
criptografia, programas, fundada, e
criptográfica, de
criptomoeda, como
criptomoedas, popularização, essa, abriram
críticas, como
ctir-gov, vinculado
cujo, valor
currículo, básico
cybersecurity, workforce
código, de
da, empresa, malásia, presidência, república, pandemia, informação, associação, economia, computação, universidade, orientação, organização, pontifícia, comissão, sociedade, carência, sbc, graduação, educação, abimde, campineira, fapesp, justiça, tempest, companhia, bluepex, lei, privacidade, segurança, nova
dados, são, do, de, lgpd
das, investidas, ameaças, indústrias, encomendas, principais, criptomoedas, moedas, empresas
de, crimes, empresas, cibersegurança, obra, richard, cosméticos, veículos, ataques, energia, tentativas, agressões, resgate, ter, soluções, ransomware, troia, espionagem, justiça, segurança, 10, tratamento, governo, inteligência, mercado, us$, 18%, tecnologia, gastos, materiais, defesa, 10%, ti, bancos, investimento, um, geus, computação, campinas, pequeno, recursos, mão, profissionais, 600, engenharia, ataque, 80%, negócios, internacionalização, escala, rede, criptografia, acordo, maior, uma, seu, algumas, dados, usuários, alto, voto, monitoramento, fronteiras, coibir, r$, estudos, fomento, desenvolver, expansão, expertise, representação, não, sua, colômbia, vendas, 50%, nosso, aeronaves, estratégia, tráfego, atuação, prevenção, mobile, aparelhos, supermercados, risco, ulisses, limeira, informação, sucesso, ferramentas, fácil, patamar, proteção, seus, software
decorrência, de
dedicados, com
defende, gallo
defesa, e, segurança, em
deixou, mais
demanda, um, expertise
desafios, impostos
desconfiança, afeta
descreve, as
desempenho, em
desenvolve-sp, os
desenvolvedoras, de
desenvolvedores, brasileiros
desenvolver, soluções, pesquisa, um, novos
desenvolvido, por, pela
desenvolvimento, econômico
desfrutam, de
despistar, o
dessa, média
dessas, regiões
destaque, para, no
detalhes, do
deve, crescer, impulsionar
deverá, vir
dificulta, expansão, a
difundidos, para
difícil, uma, seguir
digitais, pode
dinâmico, e
direcionadas, a
disponível, para
dispositivo, que
diversos, clientes
divulga, com
divulgadas, ou
divulgar, detalhes
diz, gallo, silva
do, aumento, ocorrido, gênero, agronegócio, tipo, computador, smartphone, usuário, governo, centro, novo, trabalho, orçamento, setor, restante, instituto, paraná, programa, fundo, desenvolvimento, aporte, estado, faturamento, país, exterior, crime
domingos, zaparolli
dos, que, principais, dados
double, extortion
duas, companhias
dupla, os
duplicou, a
e, a, o, honda, logística, empresas, abril, assumir, austrália, abre, órgãos, tribunais, resposta, sistemas, segurança, cientista, de, sobreviver, está, novas, iniciem, israel, não, integra, social, projetos, agência, exportação, com, portugal, marrocos, chile, oriente, marketing, serviços, infraestruturas, fornece, se, existem, os, lesivos, as, parceiros, terão, vazamentos
economia, são
economist, o
econômico, e
ecossistema, expressivo
edição, 295
educação, o
ele, a
eleitoral, brasileira
eles, operadoras
eletricista, e
eletrônico, da
em, suas, junho, 2020, inglês, criptomoeda, leilões, segurança, 2019, um, home, cibersegurança, 2017, busca, antivírus, potencial, espionagem, criptografia, 2003, pequenas, hardware, julho, participações, nações, três, seu, 2000, 30, 2012, londres, países, decorrência, soluções, vigor, agosto
embraer, banco, que, vai
empresa, anglo-americana, local, especializada, pernambucana, abriu, de
empresas, nacionais, do, e, a, usuárias, reconhecidas, brasileiras, de, pipe, vão, passam
encomendas, o
energia, e, lista
engenharia, da
engenheiro, eletricista
entanto, são
entrada, em
entre, eles, fevereiro, os
então, os
equador, argentina
equipe, local
equivalente, a
escala, mercadológica
escassez, de
escolha, estratégica
escritório, de, na, em
espanha, e
espaço, no
especialista, estados
especialistas, é, em
especializada, em
especula, gallo
espionagem, que, internacional
essa, média, desconfiança, é, nova
essas, moedas
esse, valor, tipo
estado, em
estados, unidos
estadual, de
estaríamos, entre
estejam, a
estima, roberto
estrangeiros, não
estratégia, e
estratégica, por
estratégicas, de
estratégicos, para
estrutura, administrativa
estudos, e
está, sendo, sempre, presente
estão, sozinhas, prontas
europa, atende, áfrica
europeu, exige
evitar, roubos
execução, do
exibir, hackers
exige, o, proximidade
existem, recursos
expansão, de, e
expectativa, é
expertise, brasileira, uma
exportação, de
exportações, na, para
expressivo, em
expressão, global
exterior, como, a
extorsão, dupla
extortion, extorsão
fabricante, de
falta, qualidade
fapesp, para, nº
faturamento, deverá, de, vem
fazer, uma
febraban, se
federal, e
federação, brasileira
fernando, silva
ferramentas, prontas
fevereiro, e
financeiras, sejam
financeiro, que, de, responsável
financiadora, de
financiar, suas
finep, e
fip, aeroespacial
firewall, dispositivo, anti-malwares
foi, o, desenvolvido, adotada, uma, a
fomento, paulista
foram, alvo, notificadas, de, liberados
formado, por
formas, de
formação, adequada
fornece, seus
forte, são, diz
forças, armadas
fraudes, virtuais
fronteira, terrestre
fronteiras, sisfron
fundada, em
fundador, da
fundo, de
fácil, manipulação
gabinete, de
gallo, presidente, o, da, no, é, segundo, outra
gastos, foram, não
geopolíticas, também
gerada, pela
geral, de
geravam, grandes
gestão, preventiva
geus, do, é
global, constata, as
globalmente, o
governo, sendo, ctir-gov, essa, quebrar
graduação, em
grande, número, avalia
grandes, grupos, prejuízos
grupos, no
guardian, e
gênero, entre
hacker, utiliza
hackers, brasileiros, estrangeiros
hardware, hardware, security
hoje, 5%
home, office
honda, foram, não
horse, ou
hsm, a
há, ainda, uma
ic-unicamp, temos
idc, aponta
ilícitos, na
imagina, que
impacto, das
impede, porém
implementam, com
implementar, programas
importante, ter
impostos, pelos
impulsionar, o, os
inadvertidamente, em
incidentes, cibernéticos
incluía, soluções
indevidos, segundo
indústrias, de
inevitável, que
informação, afabricante, em, no, ti, da, não, pelo, os, para
informações, sigilosas, financeiras, estratégicas
infraestruturas, críticas
ingerência, política
inglês, em
iniciativas, conclui
iniciem, uma
ininteligível, para
inofensivo, e
inovar, desenvolver
inovativa, em
institucional, da
instituições, internacionais
instituto, de
integra, o
inteligência, de
intensificação, do
intensos, e
internacionais, de
internacional, de, e
internacionalização, em
internet, apesar, e
intocada, a
invadiam, para
invadir, e
investidas, nos
investimento, dificulta, em
investimentos, do, em
investir, em, para
investiram, us$
irrisórios, afirma
isc, há
israel, nessa
jornal, the
julho, a
junho, as
justiça, em, eleitoral
já, foi, incluía, tem
kaspersky, registrou
kryptus, empresa, recebeu, obtém
lacuna, de
latina, a, com, direcionadas
latino-americanos, onde
legalmente, responsáveis
lei, geral, têm
leilões, virtuais
leis, que
lesivos, as
levou, criminosos
lgpd, aprovada
liberados, com
licio, de
lidar, com
limeira, sp
link, aparentemente
lista, silva
local, inovar, e, diz
logística, e
londres, no
maior, destaque, percepção
maioria, das
mais, afetado, comuns, de, vulneráveis, intensos
majoritariamente, por
malicioso, malware
malware, para
malwares, de
malásia, índia
manipulação, para
manteve, intocada
mantidas, por
manutenção, da
marketing, da
marrocos, mas
mas, o
massa, de
massificada, no
materiais, de
me, está
melhores, especula
mensagem, na, e
mercado, norte-americana, de, local, global, europeu
mercadológica, segundo
mercados, para
meses, por
migrarem, para
mil, ameaças, se, especialistas
milhões, do, em, de
ministério, da
mobile, banking
module, hsm
moedas, digitais, e
monetização, do
monitora, o
monitoramento, de
montadora, de
movimentação, recente
movimento, realizado
mudaram, de
muitos, dos
multinacionais, que
multinacional, russa
mundo, os, corporativo, em
mão, de
média, é, os
médio, aplicado, de, em
módulo, de
na, internet, américa, tela, opinião, mão, fronteira, suíça, área, europa, alemanha, monetização
nacionais, de, com
nacional, do, de
nas, desenvolvedoras, empresas
natura, e
nações, de, africanas
negócios, natura, adverso, em
neles, o
nessa, ordem
no, país, brasil, primeiro, mundo, entanto, mercado, exterior, setor, reino
normatização, da
norte-americana, idc
norte-americano, afirma
nos, negócios, últimos, aplicativos, próximos
nosso, faturamento
notificadas, 191
nova, realidade, lei
novas, formas, soluções, perspectivas
novo, coronavírus
novos, produtos, mercados
numa, variação
nº, 282
não, divulgar, estão, sejam, chega, se, há, têm, é, impede, tem, temos, ter, divulga, viam, geravam, demanda
nível, de
número, de
o, impacto, equivalente, tema, hacker, controle, pagamento, brasil, quarto, trojan, problema, valor, baixo, engenheiro, relatório, professor, projeto, criminoso, combate, mercado, ambiente, tráfego, especialista, sigilo, cloud, fundador, sistema, objetivo, anúncio, forte, escritório, acordo, principal, financeiro, allow, jornal, risco, movimento, rastreador, ataque, crime
objetivo, de
obra, de, qualificada, muitos
obter, informações
obtém, 30%
ocorrida, no
ocorrido, e
oferta, de
office, deixou
olivo, santin
onde, não, já
operadoras, de
operações, no
opinião, de
optaram, por
ordem, são
organização, internacional
orientação, de
oriente, médio
orçamento, total, de
os, ataques, arquivos, dados, spywares, especialistas, gastos, bancos, investimentos, melhores, recursos, hackers, requisitos
ou, do, vendidas, cavalo
outra, movimentação
outro, problema
outros, crimes
pagamento, de
pandemia, do
para, invadir, que, lidar, cima, financiar, implementar, o, santin, desenvolver, quem, a, pichar, roubos, despistar, se, evitar, atender
paraná, puc-pr
parceiros, comerciais
participações, fip
passam, a
passar, a
patamar, e
paulista, desenvolve-sp
paulo, licio
país, baixo, sofreram, as, mais, como, é, leis, em, gerada
países, latino-americanos
pela, sbc, qualidade, fabricante, companhia, popularização, manutenção
pelo, ministério, sistema, senado
pelos, investimentos, criminosos
penteado, sócio, a
pequenas, empresas
pequeno, porte
percebidos, pelos
percepção, de
permitem, ao
pernambucana, tempest
perspectivas, aos
peru, equador
pesquisa, da, acadêmica, inovativa, fapesp
pichar, sites
pipe, da
plano, de
pode, impulsionar
polícia, federal
política, do
pontifícia, universidade
popularização, das
por, não, seguros, ataques, causa, volta, instituições, multinacionais, mais, diversos, embraer, sua, empresas, 60%, tecnologia
porta, para
porte, sem
portfólio, segundo
portugal, também
porém, que
possibilidade, de
potencial, defende
potências, geopolíticas
poucas, e
pouco, tempo
precisam, da
preciso, investir
prejuízos, descreve
preocupação, com
presente, nos
presença, forte
presidente, da
presidência, da
preventiva, da
prevenção, a
primeiro, semestre
principais, ameaças, potências, bancos
principal, segmento
principalmente, na
privacidade, dos
problema, amplificado, na, é
procura, por
produtos, e
professor, de, o
profissionais, para, de, também, dedicados, qualificados
programa, pesquisa
programas, adequados, que
projeta, gallo
projeto, de, que
projetos, finep
prontas, e, para
proteger, a
proteção, de
proximidade, é
próximos, anos
puc-pr, altair
puxada, para
públicos, como
qualidade, na, técnica
qualificada, tanto
qualificados, na
quando, a
quanto, nas
quarto, país
quatro, auxílios
que, os, o, suas, visam, mais, as, aplica, não, precisam, além, trabalham, sejamos, respondem, desenvolvedores, monitora, cifram, permitem, já, há, investir, fazer
quebrar, o
quem, não
r$, 20, 120
ranking, internacional
ransom, em
ransomware, neles, em
rapidamente, após
rastreador, a
realidade, levou
realiza, negócios
realizado, com
recebeu, um
receita, cujo
recente, ocorrida
recifense, vamos
recomendam, os
reconhecidas, pela
recursos, disponível, foram, tecnológicos
rede, e, de
redes, computacionais
registradas, na
registrou, 16
regiões, projeta
reino, unido
reivindicação, da
relatório, cybersecurity
representação, na
reprodução, de
reputação, de
república, segundo
requisitos, da
resgate, ransom
respondem, por
responsáveis, pela
responsável, por
resposta, a
restante, da
revela, que
revista, the
richard, anuszkiewicz
risco, das, no
roberto, gallo
roubadas, há
roubos, de, e
russa, de
rússia, china
santin, coordenador, o
sbc, avalia, é, para
se, confirmaram, subtrair, valoriza, imagina, exibir, tornaram, proteger, adaptar
security, module
segmento, de
seguir, o
segundo, dados, recomendam, o, gallo, ele, fernando, a
segurança, cibernética, às, institucional, para, da, abimde, virtual, no, isc, de, criptográfica, rapidamente, aeroespacial
seguros, corporativos
sejam, apagados, roubadas
sejamos, percebidos
sem, expressão
semestre, no
sempre, buscando
senado, em
sendo, que, analisado
sentencia, o
ser, legalmente
serviço, de
serviços, voltados
set, 2020
setor, financeiro, nacional
seu, governo, portfólio, faturamento
seus, sistemas, clientes
sigilo, de
sigilosas, divulgadas
silva, vice-presidente, o
sisfron, projeto
sistema, de
sistemas, de, para
sites, e
smartphone, do
sobre, reprodução
sobreviver, em
social, bndes
sociedade, brasileira
sofre, a
sofreram, atentados
software, malicioso, de, abes
solução, foi
soluções, em, e, quanto, nas, de, como
sophos, revela
sozinhas, em
sp, especializada
spywares, malwares
study, da
sua, reputação, receita
suas, operações, informações, iniciativas, empresas
subtrair, os
sucesso, na
supermercados, tesco
sustenta, uma
suíça, o, foi, espanha, a
são, os, acessados, cada, irrisórios, poucas, as
sócio, da
também, falta, não, é, realiza, deve
tanto, nas
tecnologia, da, de
tecnológicos, bastante
tela, exige
tem, acesso, tradição, uma
tema, duplicou
temos, empresas, no
tempest, pela, o, criada, principalmente
tempo, para
tentativas, de
ter, suas, uma, ingerência, que
terrestre, brasileira
terão, que
tesco, hoje
the, economist, guardian
ti, no, conforme, a
tipo, ransomware, de
tornam, ininteligível
tornaram, mais
total, de
trabalham, em
trabalho, em
tradição, em
trajetória, de
tratamento, e
tribunais, de
troia, a
trojan, horse
tráfego, de, aéreo
três, anos
técnica, no, de
têm, formação, pouco
ulisses, penteado
um, software, link, ecossistema, ambiente, currículo, grande, ranking, módulo, aporte, plano, escritório, aumento
uma, mensagem, empresa, massa, lacuna, reivindicação, trajetória, vantagem, equipe, escolha, presença, maior, vez, ampla, gestão
unido, rússia, e
unidos, reino
universidade, estadual, católica
us$, 16, 107
usado, pelo
usuárias, que
usuário, uma, não
usuários, no
utiliza, um
vai, abrir
valor, médio, não
valoriza, esse
vamos, passar
vantagem, em
variação, conhecida
vazamentos, indevidos
vem, do
vendas, na
vendidas, em
ver, box, pesquisa
verde, e
vez, mais, que
veículos, honda
viam, a
vice-presidente, de
vigor, da
vinculado, ao
vir, dessas
virtuais, no, pesquisa, segundo, desenvolvido
virtual, por, é, a, também, e, no
visam, obter
volta, de
voltados, para
voto, eletrônico
vulnerabilidades, na
vulneráveis, arquivos, sentencia
vão, ter
vítima, sofre, clica
workforce, study
zaparolli, edição
às, redes
áfrica, e
área, de
é, preciso, de, puxada, que, difícil, a, dinâmico, massificada, inevitável, atendido, o, usado, importante, grande
índia, e
órgãos, públicos
últimos, meses
