1, desenvolvimento
de, segurança, reduzir, contaminação, sars-cov-2, novas, contrair, pessoas, garantir, isafewalk, um, crédito, antenas, lojas, mercadorias, uma, contatos, trabalho, empresas, gestão, contato, sua, imprensa, frequentadores, determinado, armazenagem, fluxo, espaços, acordo, pico, todos, apoio, trem, intensa, cobre, são, alergia, princeton, junho, microrganismos, agosto, nanopartículas, biotecnologia, pesquisas, saúde, santa, prata, ingredientes, campinas, controle, freitas, camisetas, nanotecnologia, ag+fresh, ciências, artefatos, luzes, efeitos, terapia, descontaminadores, desinfectar, radiação, luz, superfícies, bactérias, cloro, objetos, ozônio, água, virologia, biologia, esterilização, 35, eficiência, características, materiais, eventos, correspondências, desinfecção, ser, oxigênio, equipamento, fototerapias
decidiu, incorporar
demanda, o, espaço, nº
demandas, surgidas
dentro, do
dentários, o
depois, terem, voltam
descarga, elétrica
descontaminado, explica
descontaminador, uvmask
descontaminadores, destinado
descontaminação, por
desencadeia, reações
desenvolvemos, um
desenvolveu, soluções
desenvolvimento, do, de
desinfectar, máscaras, quatro
desinfecção, na, inativação, de, como
desse, esforço
destina-se, à
destinado, a
detentora, da
determinado, ambiente
deu, origem
diagnóstico, no
dias, anteriores
diferentes, linhagens
dimensão, de
diminuição, das
dinheiro, sua
direcionando-o, para
diretamente, em, sobre
disponibiliza, um
dispositivo, é, se, que
dispositivos, que
disso, sua
distanciamento, entre
distância, inferior
divulgados, em
diz, heise
dna, foi
do, convívio, tipo, dispositivo, número, momento, corpo, instituto, vírus, trem, efeito, tecido, programa, ag+fresh, nanoxclean, icb, produto, viroblock, comitê, modelo, aparelho, cloro
doenças, infecciosas
dois, usuários
dono, da
dos, cartões, dispositivos, estados, vírus, sócios, sais
dosimétrico, automático
dotadas, da, de
dotado, de
duas, semanas, rotas
e, desinfecção, camiseta, no, soluções, permitir, a, o, os, centros, pensada, barras, vírus, danificam, doenças, da, sem, vernizes, um, antiviral, de, humana, lipossomas, máscaras, com, fizemos, oito, fotônicos, desencadeia, membro, uma, objetos, tiveram, nucleares, faculdade, fungos, outros, ar, em, dentários, locais, dinheiro, mais, inativá-lo, pagamento, aplicação
economista, maria
efeito, microbiano
efeitos, que
efetividade, do
eficiência, foram
eficácia, microbicida, do
ela, passou
eletromagnética, da
eletrônico, carlos
elimina, 9999%
eliminam, patógenos
eliminar, o
eliminação, rastreamento, de
elétrica, em
em, soluções, 28, sua, indaiatuba, nuvem, produtividade, outros, tempo, servidores, locais, potencial, barras, teste, um, portas, contato, itapevi, março, 9, meados, tintas, são, que, tecidos, pequenas, 2017, ciências, tratamento, abril, uma, cirurgias, consultórios, relação, partículas
emitido, sempre
empregada, para
empresa, paranaense, já, supervia, responsável, tem, suíça, a, ver, e
empresarial, com
empresas, investem, fábio, pipe
encontradas, partículas
energéticas, e
engenheiro, têxtil, eletrônico, apresenta
enquanto, recebem
entrar, em
entre, um, seus
envoltória, dos
envoltório, do
epidemia, de, fundada
equipado, com
equipamento, para, consiste, inteligente
equipamentos, já
era, empregada, há
esforço, deu
espalhadas, pelo
espaço, foram, de
espaços, internos
especialidade, da
especializada, em
essas, inovações, características
esse, produto
esses, termos
estados, unidos
estadual, de
esterilização, com, de
estimativa, do
estimator, dispositivo
estiver, próximo
estrutura, envoltória
estudo, feito
está, sob, sendo, prevista
estão, associados, previstos, sendo
etapa, da
eua, indicou
eventos, e
evitar, aglomerações
exaustor, interno
exemplo, o
existentes, em
experimentar, essas
explica, o, a
fabricadas, pela
fabricante, têxtil
fabricantes, raios
fabril, em
faculdade, são
fapesp, para, nº
farmacêutica, bioquímica
fato, de
favorece, a
fazem, rastreamento
fazer, em
fechados, a
feito, numa, em
feitos, com
ferramenta, é, podem
fica, acoplado
filtro, e
fim, a
fina, de
fino, é
fixação, no
fizemos, testes
fluxo, em
foco, em, no
foi, feito, adaptá-lo, remodelada, uma, criada, recentemente
folha, adesiva
foram, os, encontradas, instalados, feitos
formando, um
formulação, original
fornecia, para
fornecida, pela
fototerapias, com
fotônicos, para
freitas, gerente
frequentadores, de
funciona, por
funcionários, batizado
fundada, em
fundamentais, para
fungos, a
fábio, ieger
fábrica, que
garantir, o
gateway, como
genético, impedindo
gerada, por
gerador, de
gerados, pela
gerava, mais
gerente, industrial
gestão, empresarial
giram, dentro
grande, de, movimentação
grandes, volumes
graves, no
grosso, com
guilherme, carvalho
gustavo, simões
haja, diminuição
havia, duas
heiq, detentora
heise, dono, até
histórico, de
homologação, para
horas, em
horários, de
hospitalar, n-95
hotéis, promotores
humana, roupas
há, solução, até
icb, [instituto, atestou
identificar, o
ieger, ceo, conta
impedindo, que
impossível, arrancar
imprensa, informando
inativando, o
inativação, eliminação, de
inativá-lo, projetos
incorporar, aos
indaiatuba, no
indicou, que
industrial, que, da
indutoras, de
indústria, têxtil
infecciosas, dos
inferior, a
informando, que
informar, sobre
informações, sobre
ingredientes, a
inovativa, em
inovação, já
inovaçãosaúde, públicatecnologia
inovações, em
inserir, o
instalados, em
instituições, como
instituto, nacional, de
inteligente, para
intensa, circulação
interage, com
interesse, nos
interior, paulista
interno, que
internos, de
investem, em
investimento, r$
ipen, e
ipt, em
isafewalk, o, ainda
itapevi, na
junho, para
já, fornecia, operacional, em, aprovada, estão
laboratório, de, australiano
lasers, descontaminador
laudo, do, certificando
lavadas, segundo
lembra, que
leopoldo, mandic
lesões, graves
libera, íons
lidam, com
limpa, gerada
linha, malwee, de
linhagens, bacterianas
linhas, de
lipossomas, vesículas
litros, os
locais, por, com, que
local, de
localizada, em
localização, por
lojas, para, e, mostrando
lugares, de
luiz, thiago
luz, uv, responsável, ultravioleta, esterilização
luzes, ultravioleta
lâmina, fina
m, os
m50, contra
maior, probabilidade, nível, e
mais, grosso, interesse, automatizados, rápida
malhas, camisetas
malwee, dotadas, rubem, de, protege, uma, a
mandic, slmandic
manifestou-se, por
manométricas, utilizadas
maria, antonietta
março, por
materiais, utilizados, refletivos
material, genético, envoltório
maçanetas, alças
meados, de
meio, de, da
melhorar, a
membrana, e
membro, do
mercado, em
mercadorias, espalhadas
mesma, dimensão
mesmo, espaço, dos
metropolitana, de
metros, m, quadrados
microbiano, e
microbicida, comprovada
microrganismos, nas, a
mil, metros
milímetros, mm
minimizar, os
minutos, as
mistura, dos
mm, equipado
modalidade, pesquisa
modelo, para, hospitalar, o3care
momento, antes, o
monitorado, por
mostrando, por
movimentação, de
muito, fino
multinacional, sueca
mundial, de
mundo, estão
m², o
máquina, portátil
máscara, e
máscaras, no, contendo, biolambda, o
médicos, e
métodos, de
n-95, a
na, tentativa, retomada, saída, região, indústria, composição, etapa, linha, esterilização
nacional, de
nanoestruturados, nº
nanopartículas, de, os
nanotecnologia, nanox
nanox, de, recebeu, investimento
nanoxclean, aditivo
nas, superfícies
natália, cerize
necessidade, do
neutralizar, o
no, brasil, mundo, mesmo, interior, caso, local, total, ambiente, laboratório, beneficiamento, tecido, do, desenvolvimento, setor
nos, dias, consumidores
nova, demanda
novas, tecnologias
novidade, da, está
novo, coronavírus
nucleares, ipen
numa, área
nuvem, no
nº, 288, 17/22406-0, 17/15924-4
não, podem, demanda, foram, há, pode
nível, de
número, grande, de
o, coronavírus, risco, vírus, comércio, setor, objetivo, distanciamento, sistema, dispositivo, histórico, ambiente, administrador, teste, princípio, mesmo, isafewalk, occupancy, app, controle, que, adesivo, cobre, pigmento, projeto, rna, sars-cov-2, composto, engenheiro, icb, químico, desenvolvimento, carro-chefe, laudo, aditivo, bacharel, resultado, uvmask, equipamento, ar, combate, gerador, novo, aparelho, ozônio, momento, panozon, fato, material
o3care, m50
objetivo, de, é
objetos, todos, toda, o
occupancy, estimator
ocorre, por
odores, de
oficialmente, o
oito, tecelagens
olhos, pois
onde, ela
operacional, a
optamos, pela
origem, a
original, além
os, riscos, primeiros, dados, locais, relatórios, horários, adesivos, resultados, testes, fabricantes
ou, adaptadas, quando, dna, na, olhos
outra, tecnologia
outras, aplicações, substâncias
outros, países, oxidantes, métodos
oxidante, quando
oxidantes, não
oxigênio, que
ozônio, adaptado, panozon, conseguiu, elimina, segundo, consegue
padial, sabino
pagamento, sob
panozon, era, ambiental, é
para, neutralizar, minimizar, controle, que, a, fazer, o, melhorar, informar, eliminar, duas, contagem, ser, avaliação, inserir, chegar, usar, atender, pesquisa, desinfectar, ambientes, um, tirar, hotéis, aplicação
paranaense, certus
parceria, com
paredes, com
partes, do
partir, de
partículas, ativas, virais, de
passou, nos
patógenos, resume
paulista, a, biolambda
paulo, um, segundo, sabino
paulo], conta
países, a
pela, empresa, ferramenta, avaliação, universidade, tinturaria, malwee, startup, descontaminação
pele, ou
pelo, sars-cov-2, ambiente, cobrex
pensada, para
pensando, na
pequenas, empresas
permitir, a
pesquisa, inovativa, fapesp, científica
pesquisador, responsável
pesquisas, tecnológicas, energéticas
pessoa, contaminada
pessoas, no, sejam, como
peças, são, giram
pico, ou
pigmento, haja
pipe, da, pesquisador
pode, ajudar, ser, causar
podem, prescindir, ser
podemos, identificar
pois, é, pode
polímero, que
por, meio, um, onde, exemplo, ser, cientistas, sais, fim, instituições
portas, maçanetas
portátil, uvsurface
potencial, para
pouco, mais, tempo
prata, também, e, batizado, com, resistem
precisa, entrar
prescindir, do
presentes, no
prevista, para
previstos, para
prevê, a, outras
primeiros, a
princeton, eua
princípio, da
probabilidade, de
processos, mais
produtividade, especialidade
produto, está, e
produtos, de, a
programa, pesquisa
projeto, que, prevê
projeto-piloto, criado
projetos, 1
prolifere, sua
promotores, de
propriedades, que
protege, foi
própria, câmera
próximo, da
públicatecnologia, desinfecção
quadrados, m²
quando, surgiu, o, em, comparada
quanto, no
quatro, horas, unidades
que, não, recebe, dois, as, a, no, fazem, oficialmente, pode, utiliza, gerava, atacam, prolifere, prevê, ao, rompem, temos, é, favorece, eliminam, suga, lidam, depois
químicas, indutoras
químico, na, gustavo
r$, 18945865, 17370982
radiação, eletromagnética, uv
raios, ultravioleta
rastreamento, com, de
real, a
reações, químicas
recebe, informações
recebem, um
recebeu, apoio
recentemente, um, testada
recolhidas, para
recomendada, para
reduzir, o
refletivos, nanoestruturados
região, metropolitana
relata, o
relatórios, gerados
relação, a
remodelada, para
resistem, a
responsável, pelo, pela, caetano, guilherme
restrita, da
resultado, desse
resultados, estão
resume, o
retomada, das
revestir, paredes
risco, de
riscos, de
rna, ou
rompem, a
romper, o
rotas, para
rotineiros, no
roupas, antivirais, e
rubem, barros
rápida, como
sabino, sócio-fundador, lembra, biolambda
sais, de
santa, catarina
sars-cov-2, na, esses, por, adaptei
saída, de
saúde, animal, caetano, ainda
se, tornaram, aproximarem
segundo, projeto, a, os, o
segurança, e, de
sejam, alertadas
sem, danificá-lo, cobre
semanas, depois
semelhante, à
semelhantes, ao
sempre, que
sendo, testado, comercializados
ser, compartilhados, muito, divulgados, utilizada, aplicada, uma
servidores, a
será, fornecida
setor, industrial, da
seu, material
seus, 500, produtos
simões, um
sistema, funciona
slmandic, em
sob, análise, demanda
sobre, sua, os, a
social, e
software, com, que
solução, foi, com, universal
soluções, de, concebidas, para, à
sp, desenvolvemos
startup, de, adaptou
sua, unidade, localização, assessoria, membrana, ação, eficácia, superfície, aplicação, formulação
suas, tecnologias
substâncias, o
sueca, axis
suga, o
superfície, precisa
superfícies, com, e
supervia, trata-se
surgidas, com
surgiu, a
suíça, heiq
são, armazenados, paulo, fabricadas, carlos, paulo], leopoldo
série, de
síntese, e
sócio-fundador, da
sócios, da
também, disponibiliza, um, tem, desenvolveu
tanto, no
tecelagem, basicamente
tecelagens, têm
tecido, ou, ocorre
tecidos, com
tecnologia, antimicrobiana, é, voltada, semelhante, antiviral, limpa
tecnologias, para, e, dotadas
tecnológicas, ipt
tem, 109, também, propriedades
temos, processos
tempo, real, utilizado
tentativa, de
terapia, com
terem, amostras
termos, se
testada, pela
testado, em, no
teste, foi, em
testes, utilizam, em, de
testou, recentemente
thiago, de
tintas, e
tinturaria, optamos, pois
tipo, gateway
tirar, odores
tiveram, sua
toda, a
todos, adesivo, equipamentos
tornaram, rotineiros
total, tem
trabalho, para
trata-se, de
tratamento, de
trem, carioca
tremiliosi, nanox
três, linhas
têm, homologação
têxtil, agrícola, malwee, luiz
ultravioleta, a, uv, como
um, número, projeto-piloto, cartão, de, pouco, software, alerta, aplicativo, vagão, estudo, segundo, coronavírus, laboratório, aditivo, dos, polímero, banho, exaustor, filtro, betacoronavírus
uma, série, distância, pessoa, alternativa, lâmina, folha, solução, parceria, tecnologia, câmera, câmara, descarga
unicamp, havia, laudo
unidade, fabril
unidades, do
unidos, e
unilever, testou, produtos, manifestou-se
universal, para
universidade, de, estadual
usadas, na
usar, o
usp, [universidade, instituto
usuários, do
utiliza, câmeras
utilizada, na
utilizadas, como
utilizado, para
utilizados, em
utilizam, diferentes
utilização, de
uv, para, interage, o
uvair, é
uvmask, da, é
uvsurface, destina-se
vagão, de, do
vai, ser
vantagens, em
vendido, apenas
ver, pesquisa
vernizes, o
vesículas, manométricas
vibratório, é
virais, diz
viroblock, malwee, composta, vai, quanto
virologia, do
volta, às
voltada, a
voltam, à
volumes, de
vírus, causador, outra, libera, após, presentes, inativando, e
à, própria, viroblock, base, desinfecção, covid-19, sua, do
às, atividades
água, e
área, restrita, em
é, monitorado, emitido, o, uma, impossível, continua, que, a, capaz, dotado, vendido, maior
íons, que
ópticos, e
