a, mesma, atenção, mortalha, evolução, cor, vida, expressão, muralha, mais, situação, cabeça, multidão, máscara, espécie, ornamentação, extremidade, presença, peste, louca, mão, música, um, apresentação, tonalidade, liberdade, pouco, voz, figura, população, suíte, coragem, mera, morte, cada, sala, soar, reprovação, vasta, interromper, noite, privava, daquela, vista, impetuosa
aa, vidraças
próspero, estava, brindou, então, era, louco, pousaram
próximo, soar
puderam, perceber
pulmões, de
punhal, caiu, desembainhado
pálidos, convivas
pé, no
pés, a
pêndulo, oscilava
púrpura, para, do, o
quais, fluem, não
qual, no, se
qualquer, lâmpada, forma, meio, movimento
quando, este, a, as, os, o
quarto, estava
quase, desimpedida
que, poucos, estavam, sob, até, voluptuosa, acompanhava, ela, poderia, ele, entravam, expressava, circundavam, ao, projetava, na, abrangem, eram, desimpedido, cuidasse, foi, naquele, tinha, voa, festa, aquele, fica, se, andava, pendiam, não, agarravam, jorrava, antes, a, nunca, afinal, vão, os, escondia, atinge, estendesse, o, inspirou, tombou, pintei, pousa, falou, ninguém, nenhuma, tomara
quem, ousa, a, ousa…, será
questão, ultrapassava
quinto, era, ou
quisesse, manter-se
raios, pelos, luminosos
raiva, e, quem
reclusão, enquanto, para
reconheceu-se, a
reduziu, à
relógio, de, os, então, e, dava, ia, observava-se
remoinhos, até
reprimidos, flutuam
reprovação, e
repulsa, de, num, numa
resolveram, não
resplendor, malícia
ressoaram, pelos
restante, do
reta, quando
retirou-se, em
retraía, do
reunindo, a
reunião, de
revelação, e
revivem, e
riam, do
risinhos, levianos
risos, levianos
robusto, e
rodopiam, mais
rosto, salpicada, procurava, do, da
rouca, aos
roxo, o, antes
rubra, viera, havia, seu, estendeu-se, lá, edgar
rubras, no, de
rubro, quando
rumor, dessa
sabermos, quem
sabia, combinar
sadios, e
sala, produzindo, leste
salas, para, orvalhadas
salpicada, com
salão, que, a, de, estava, para, os, oeste, e, porém, azul
salões, havia, desfilava, altas, estavam, e, cheios, em, sem, mais, mas, formam
sangramento, pelos
sangue, era, e, surgia, ora
saída, aos
se, congelam, quisesse, aventura, aproximava, aproximando, imobiliza, passava, divertiam, retraía, estivessem, riam, encostarem, fizesse, entregam, aquietaram, abrem, devia, viu, abriam, espalhar, viam, achava, o, desenrolava, afastava, pode, reduziu, infiltrado, tivessem, calara
seguidas, de
seguidores, mas
seguinte, tombou
seguisse, por
segundo, salão
segundos, do
segurando, bem
segurança, lá
seis, salões
seiscentos, segundos
selvagem, do
sem, que, emoção, parar, nome, deter-se
semblante, tornou-se, dos
semelhantes, e
sendo, desmentidos
sensação, na
sentiam, ousadia
sentir, profundamente
seqüência, de
ser, tocadas, doze
serenos, passavam
será, enforcado
sessenta, minutos
sete, porém, salões
seu, lado, vestuário, semblante, perseguidor, caminho, pêndulo, próprio
seus, domínios, pulmões, mosteiros, raios, arranjos, seguidores, passos
sexto, roxo, mês
si, mesmo
sido, tolerado, modelados
silêncio, menos, muitos
sinal, de
situação, era
soa, o
soar, de, meia-noite
soavam, os
sob, a
sobre, as, um, tudo, o
soldar, os
solene, e
solenes, como
soltou, um
som, claro, com
sombra, do
sonhos, giravam, se, e, revivem
sua, máscara, marca, presença, alta, revelação, mão, momentânea
suas, idéias, janelas
subitamente, e
sucessão, é
supor, que
surdo, pesado
surgia, com
surpresa, e
sussurros, diziam, o
suíte, havia
são, alvo
série, imperial
sétimo, salão
só, podiam
súbita, tontura
súbitos, impulsos
tal, sensação, forma, modo
talvez, que, tenham
tamanha, violência
também, nesse, os, aconteceu
tanto, daquilo
tapete, negro, do
tapeçarias, de, assim
temor, sem
tempo, que, nas
tenham, se
ter, sido
terceiro, era
terem, mergulhado
teria, dificuldade
terror, horror, ou, mortal
terrível, e
testa, assim
teste, como
teto, e, nenhuma
tinha, falado
tinham, de
tipo, da
tirem, sua
tivesse, ousado
tivessem, sido
tocadas, sem
tocá-lo, para
toda, a, essa
todo, coberto, o
todos, perceberam, os, segurando
tolerado, e
tolice, atormentar-se
tom, tão
tomara, conta
tombou, prostrado, ao
tonalidade, apenas, dominante
tontura, seguidas
tornou-se, vermelho
total, reclusão
totalmente, insensíveis
tremores, e
trevas, da
trinta, metros
tripé, com
tripés, ao
trouxeram, fornalhas
três, mil
tudo, que, se, isso, ficou, silêncio
tão, hedionda, desvairada, irregular, enfático, fatal
ultrapassava, o
um, homem, ligeiro, morreu, magnífico, sinal, corredor, grupo, bando, dos, tanto, momento, bater, som, cadáver, por, único, louco, breve, braseiro, a, desvio, foram, efeito, gigantesco, lapso, zumbido, certo, punhal, clangor, forte, pesado, tapete, ao, lado, instante, milhar, metro, grito, esplendor, azul, ladrão
uma, luz, violenta, alta, figura, série, expressão, perspectiva, construção, multidão
uns, aos
valsa, e
variava, de
vasta, multidão
veementes, e
vela, iluminava
velhos, e
veludo, negro, então, virou-se
verdade, todo, a, uma
verde, para, e, do
verdes, também
vergonha, por
vermelha, pelos, e
vermelho, de
vestes, mortuárias
vestuário, estava
vez, havia
viam, obrigados
vida, e, do
vidraças, eram, da, ali
viera, como
vinho, lá
vinte, ou
violenta, cor
violência, e
vir, à
virou-se, subitamente
vista, de
visto, depois
vistosos, e
vitrais, cor, dessas, coloridos
viu, peste
voa, quando
voluptuosa, cena
voz, do, rouca
vulto, que
vão, morrendo
vê-lo, e
vítima, eram
zumbido, ou
à, metade, medida, altura, das, esquerda, profusão, sombra, sua, parede, direita
às, alegrias
é, quase, tudo
ébano, seu, colocado, soltou, dissolveu-se, ali
última, badalada
último, dos
últimos, ecos
único, impulso
